NAME                                                  IMAGE                                 COMMAND       SERVICE            CREATED        STATUS                  PORTS
ad035d58951ff768a44fb3fa406f2d7f-komodo-1             ghcr.io/mbecker20/komodo:1.16.12      "core"        komodo             1 second ago   Up Less than a second   0.0.0.0:9120->9120/tcp, :::9120->9120/tcp
ad035d58951ff768a44fb3fa406f2d7f-komodo_ferretdb-1    ghcr.io/ferretdb/ferretdb:1.24.0      "/ferretdb"   komodo_ferretdb    1 second ago   Up 1 second             8088/tcp, 27017-27018/tcp
ad035d58951ff768a44fb3fa406f2d7f-komodo_periphery-1   ghcr.io/mbecker20/periphery:1.16.12   "periphery"   komodo_periphery   1 second ago   Up 1 second             8120/tcp
komodo_periphery-1  | [2m2025-02-01T19:13:56.587549Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.16.12
komodo_periphery-1  | [2m2025-02-01T19:13:56.587572Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, repo_dir: "/etc/komodo/repos", stack_dir: "/etc/komodo/stacks", stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: [], include_disk_mounts: [], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: false, ssl_key_file: "/etc/komodo/ssl/key.pem", ssl_cert_file: "/etc/komodo/ssl/cert.pem" }
komodo_periphery-1  | [2m2025-02-01T19:13:56.587719Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔓 Periphery SSL Disabled
komodo_periphery-1  | [2m2025-02-01T19:13:56.587747Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on http://0.0.0.0:8120
komodo-1            | [2m2025-02-01T19:13:56.837584Z[0m [32m INFO[0m [2mcore[0m[2m:[0m Komodo Core version: v1.16.12
komodo_ferretdb-1   | 2025-02-01T19:13:56.628Z	INFO	ferretdb/main.go:393	Starting FerretDB v1.24.0...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.22.6","vcs":"git","vcs.time":"2024-08-28T14:41:28Z"},"commit":"7d9c7b9922555c1c8b64fe1ac596f4c1efb570ce","debugBuild":false,"dirty":true,"package":"docker","uuid":"37894fc1-bc89-4d1a-abec-1ce532239544","version":"v1.24.0"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.638Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.640Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.641Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.642Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.642Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.839Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43408 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.839Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43410 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.855Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43424 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.856Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43426 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.862Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43436 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.863Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43442 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.864Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43466 -> 172.18.0.3:27017","name":"listener"}
komodo_ferretdb-1   | 2025-02-01T19:13:56.865Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"172.18.0.4:43454 -> 172.18.0.3:27017","name":"listener"}
komodo-1            | [2m2025-02-01T19:13:56.837608Z[0m [32m INFO[0m [2mcore[0m[2m:[0m CoreConfig { title: "Komodo", host: "https://demo.komo.do", port: 9120, passkey: "", ui_write_disabled: false, disable_confirm_dialog: false, first_server: "https://:8120", frontend_path: "/app/frontend", database: DatabaseConfig { uri: "", address: "komodo_ferretdb", username: "", password: "", app_name: "komodo_core", db_name: "komodo" }, local_auth: true, transparent_mode: false, enable_new_users: false, disable_user_registration: false, disable_non_admin_create: false, jwt_secret: "", jwt_ttl: OneDay, oidc_enabled: false, oidc_provider: "https://oidc.provider.internal/application/o/komodo", oidc_redirect_host: "", oidc_client_id: "", oidc_client_secret: "", oidc_use_full_email: false, oidc_additional_audiences: [], google_oauth: OauthCredentials { enabled: false, id: "", secret: "" }, github_oauth: OauthCredentials { enabled: false, id: "", secret: "" }, webhook_secret: "##############", webhook_base_url: "", github_webhook_app: GithubWebhookAppConfig { app_id: 0, installations: [], pk_path: "/github/private-key.pem" }, logging: LogConfig { level: Info, stdio: Standard, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, keep_stats_for_days: 14, keep_alerts_for_days: 14, resource_poll_interval: FiveMinutes, monitoring_interval: FifteenSeconds, aws: AwsCredentials { access_key_id: "", secret_access_key: "" }, hetzner: HetznerCredentials { token: "" }, git_providers: [], docker_registries: [], secrets: {}, ssl_enabled: false, ssl_key_file: "/config/ssl/key.pem", ssl_cert_file: "/config/ssl/cert.pem", sync_directory: "/syncs", repo_directory: "/repo-cache", action_directory: "/action-cache" }
komodo-1            | [2m2025-02-01T19:13:56.861546Z[0m [32m INFO[0m [2mcore::api::auth[0m[2m:[0m 🔑 Local Login Enabled
komodo-1            | [2m2025-02-01T19:13:56.861914Z[0m [32m INFO[0m [2mcore[0m[2m:[0m 🔓 Core SSL Disabled
komodo-1            | [2m2025-02-01T19:13:56.861925Z[0m [32m INFO[0m [2mcore[0m[2m:[0m Komodo Core starting on http://0.0.0.0:9120
